Message 1:
Header:
  seq: 2703
  stamp: 1725367451.992197812
  frame_id: /radar
Height: 1
Width: 144
Fields:
  - name: x
    offset: 0
    datatype: 7
    count: 1
  - name: y
    offset: 4
    datatype: 7
    count: 1
  - name: z
    offset: 8
    datatype: 7
    count: 1
  - name: probability
    offset: 16
    datatype: 7
    count: 1
  - name: doppler
    offset: 20
    datatype: 7
    count: 1
  - name: rcs
    offset: 24
    datatype: 7
    count: 1
Is Big Endian: false
Point Step: 28
Row Step: 4032
Is Dense: true
Data (hex):
34 d8 9c 3f 28 36 4b 3e c4 ef 03 bc 00 00 80 3f 
e2 01 9d bc 00 00 a0 c1 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 c8 42 34 40 12 bd 
00 00 70 c1 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 c8 42 b2 66 f7 bc 00 00 80 c0 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 c8 42 7c 2a 04 3c 00 00 a0 c1 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 c8 42 
6e ee 4e bc 00 00 40 c1 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 c8 42 38 f2 1b bd 
00 00 70 c1 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 c8 42 e6 4d ce 3c 00 00 50 c1 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 c8 42 f3 e8 b6 bb 00 00 88 c1 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 c8 42 
4f 21 c8 bc 00 00 98 c1 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 c8 42 5b 2e 30 bd 
00 00 88 c1 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 c8 42 75 d7 2d bc 00 00 70 c1 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 c8 42 bb a2 e2 3c 00 00 80 c0 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 c8 42 
59 75 4b bd 00 00 90 c1 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 c8 42 bb b5 2e bc 
00 00 a0 c1 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 c8 42 38 e2 8b bd 00 00 60 c1 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 c8 42 83 77 e2 3c 00 00 80 c1 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 c8 42 
3c 2e 3d bc 00 00 90 c1 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 c8 42 77 32 42 bc 
00 00 90 c1 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 c8 42 56 bf 22 bc 00 00 a0 c0 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 c8 42 c1 28 25 3a 00 00 98 c1 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 c8 42 
bb e8 1a bd 00 00 30 c1 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 c8 42 63 24 63 3d 
00 00 98 c1 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 c8 42 48 7e 21 bd 00 00 80 c1 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 c8 42 d3 52 bb 3d 00 00 a0 c0 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 c8 42 
a2 f5 45 bd 00 00 90 c1 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 c8 42 0b a5 9b bd 
00 00 70 c1 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 c8 42 94 cf 18 3c 00 00 88 c1 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 c8 42 b9 17 1e 3d 00 00 90 c1 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 c8 42 
2b f7 a6 41 00 00 40 40 
